Year;NA_Sales;Global_Sales
2013;0;0
2010;0;0
2011;0;0
2014;0;0
2013;0;0
2005;0;0
2010;0;0
2011;0;0
2009;0;0
2008;0;0
1994;0;0
2011;0;0
1999;0;0
2012;0;0
2003;0;0
2011;0;0
2011;0;0
2005;0;0
2005;0;0
2010;0;0
2015;0;0
2004;0;0
2011;0;0
2002;0;0
2016;0;0
2010;0;0
2012;0;0
2008;0;0
2001;0;0
2014;0;0
2009;0;0
2000;0;0
2013;0;0
2002;0;0
2007;0;0
2001;0;0
2008;0;0
1998;0;0
2008;0;0
2009;0;0
2000;0;0
2005;0;0
2003;0;0
2014;0;0
2005;0;0
2005;0;0
2009;0;0
2004;0;0
2007;0;0
2002;0;0
2008;0;0
2009;0;0
2008;0;0
2005;0;0
2003;0;0
2002;0;0
2006;0;0
2008;0;0
2011;0;0
2008;0;0
2011;0;0
2004;0;0
2010;0;0
2001;0;0
2011;0;0
2010;0;0
2005;0;0
2001;0;0
2008;0;0
2010;0;0
2005;0;0
2000;0;0
2001;0;0
2007;0;0
2016;0;0
2010;0;0
2004;0;0
2008;0;0
2005;0;0
2006;0;0
2008;0;0
2003;0;0
2005;0;0
2011;0;0
2010;0;0
2002;0;0
2007;0;0
2010;0;0
2008;0;0
2010;0;0
2005;0;0
2010;0;0
2009;0;0
2005;0;0
2009;0;0
2001;0;0
2009;0;0
2013;0;0
2006;0;0
2011;0;0
2011;0;0
2009;0;0
2000;0;0
2011;0;0
2016;0;0
2002;0;0
2014;0;0
2001;0;0
2009;0;0
2002;0;0
2002;0;0
2001;0;0
2006;0;0
2008;0;0
2015;0;0
2014;0;0
2010;0;0
1995;0;0
2007;0;0
2004;0;0
2005;0;0
2008;0;0
2006;0;0
2009;0;0
2009;0;0
2002;0;0
2011;0;0
2010;0;0
2006;0;0
2003;0;0
1998;0;0
2011;0;0
2011;0;0
1996;0;0
2007;0;0
2008;0;0
2007;0;0
2004;0;0
2008;0;0
2009;0;0
2008;0;0
2015;0;0
2003;0;0
2012;0;0
2008;0;0
2006;0;0
2005;0;0
2003;0;0
2011;0;0
2012;0;0
2009;0;0
2001;0;0
2001;0;0
2003;0;0
2009;0;0
2005;0;0
2006;0;0
2001;0;0
1999;0;0
1998;0;0
2010;0;0
2008;0;0
2014;0;0
1999;0;0
1999;0;0
2007;0;0
2004;0;0
2003;0;0
2010;0;0
2005;0;0
2003;0;0
2005;0;0
2009;0;0
2008;0;0
2000;0;0
2016;0;0
2009;0;0
2006;0;0
2009;0;0
1997;0;0
2010;0;0
2006;0;0
2010;0;0
1996;0;0
2003;0;0
2003;0;0
2007;0;0
2010;0;0
2000;0;0
2003;0;0
2005;0;0
2009;0;0
2008;0;0
2010;0;0
2007;0;0
2003;0;0
2008;0;0
2006;0;0
2013;0;0
1999;0;0
1998;0;0
2007;0;0
2009;0;0
2008;0;0
2004;0;0
2009;0;0
2008;0;0
2012;0;0
2005;0;0
2014;0;0
1999;0;0
2004;0;0
2008;0;0
2008;0;0
2009;0;0
2010;0;0
2004;0;0
1999;0;0
1999;0;0
2000;0;0
2003;0;0
2004;0;0
2008;0;0
2004;0;0
2012;0;0
2009;0;0
2010;0;0
2008;0;0
2007;0;0
2004;0;0
2005;0;0
2013;0;0
1995;0;0
2010;0;0
2015;0;0
2010;0;0
2010;0;0
2006;0;0
2004;0;0
2008;0;0
2001;0;0
2000;0;0
2009;0;0
2007;0;0
2004;0;0
2009;0;0
2012;0;0
2007;0;0
2004;0;0
2013;0;0
2007;0;0
1996;0;0
2004;0;0
2000;0;0
2005;0;0
1996;0;0
2015;0;0
2005;0;0
2007;0;0
2009;0;0
2003;0;0
2007;0;0
2002;0;0
1998;0;0
2004;0;0
2002;0;0
2001;0;0
1996;0;0
2011;0;0
2003;0;0
2015;0;0
1995;0;0
2010;0;0
2002;0;0
2008;0;0
2006;0;0
1998;0;0
2000;0;0
2007;0;0
2016;0;0
2003;0;0
2009;0;0
2005;0;0
2006;0;0
2008;0;0
2010;0;0
1996;0;0
2000;0;0
2016;0;0
2008;0;0
2003;0;0
2004;0;0
2002;0;0
2015;0;0
2003;0;0
2002;0;0
2011;0;0
2009;0;0
2002;0;0
2002;0;0
1996;0;0
2010;0;0
2007;0;0
1993;0;0
2009;0;0
1996;0;0
2014;0;0
2015;0;0
2006;0;0
2014;0;0
2015;0;0
2008;0;0
2008;0;0
2004;0;0
2003;0;0
2004;0;0
2005;0;0
2008;0;0
2008;0;0
2005;0;0
1997;0;0
2014;0;0
2016;0;0
2010;0;0
2007;0;0
2014;0;0
2015;0;0
1997;0;0
2002;0;0
2012;0;0
2012;0;0
2004;0;0
2015;0;0
2008;0;0
2010;0;0
1983;0;0
1982;0;0
1981;0;0
1995;0;0
2007;0;0
2012;0;0
2002;0;0
2015;0;0
2010;0;0
2016;0;0
2013;0;0
2001;0;0
2002;0;0
2001;0;0
2008;0;0
2002;0;0
2014;0;0
2009;0;0
2009;0;0
2000;0;0
2004;0;0
2006;0;0
2008;0;0
2011;0;0
2011;0;0
2010;0;0
2010;0;0
2010;0;0
2011;0;0
2003;0;0
2011;0;0
2000;0;0
2006;0;0
2009;0;0
2010;0;0
2010;0;0
2002;0;0
2005;0;0
2002;0;0
2000;0;0
2006;0;0
2003;0;0
2013;0;0
2006;0;0
2007;0;0
2009;0;0
2011;0;0
2012;0;0
2010;0;0
2003;0;0
2011;0;0
2006;0;0
2007;0;0
2006;0;0
2003;0;0
2010;0;0
2011;0;0
1995;0;0
2009;0;0
2005;0;0
2000;0;0
2004;0;0
2003;0;0
2007;0;0
1998;0;0
1998;0;0
2003;0;0
2009;0;0
2007;0;0
2012;0;0
2014;0;0
2015;0;0
1992;0;0
2011;0;0
2005;0;0
2011;0;0
2009;0;0
2010;0;0
2014;0;0
2005;0;0
2005;0;0
2002;0;0
2007;0;0
2009;0;0
2005;0;0
2005;0;0
2003;0;0
2012;0;0
2007;0;0
2002;0;0
2011;0;0
2008;0;0
2003;0;0
2003;0;0
2005;0;0
1997;0;0
2007;0;0
2006;0;0
2006;0;0
2006;0;0
2005;0;0
2006;0;0
2002;0;0
2006;0;0
2002;0;0
2008;0;0
1995;0;0
2008;0;0
2003;0;0
2006;0;0
2005;0;0
2009;0;0
2009;0;0
2010;0;0
2014;0;0
2008;0;0
2009;0;0
1991;0;0
2011;0;0
2011;0;0
2011;0;0
2001;0;0
1997;0;0
1998;0;0
1999;0;0
2001;0;0
2001;0;0
2000;0;0
2000;0;0
1999;0;0
2000;0;0
1999;0;0
1998;0;0
1999;0;0
1996;0;0
2006;0;0
2009;0;0
2010;0;0
2006;0;0
2006;0;0
2014;0;0
2008;0;0
2003;0;0
2009;0;0
2006;0;0
2004;0;0
2007;0;0
2006;0;0
2010;0;0
2011;0;0
2008;0;0
2008;0;0
2013;0;0
2010;0;0
2011;0;0
2009;0;0
2004;0;0
2007;0;0
2011;0;0
1992;0;0
2010;0;0
2011;0;0
2005;0;0
2009;0;0
2006;0;0
2006;0;0
1995;0;0
2008;0;0
2013;0;0
2000;0;0
2008;0;0
2012;0;0
2012;0;0
2014;0;0
2000;0;0
1998;0;0
2007;0;0
2010;0;0
2013;0;0
2001;0;0
1994;0;0
2008;0;0
2003;0;0
1999;0;0
2011;0;0
2001;0;0
2009;0;0
2012;0;0
2010;0;0
2011;0;0
2007;0;0
2009;0;0
2011;0;0
2010;0;0
2007;0;0
2011;0;0
2005;0;0
2012;0;0
2016;0;0
1998;0;0
2009;0;0
1996;0;0
2010;0;0
1996;0;0
2004;0;0
2007;0;0
2010;0;0
2007;0;0
1995;0;0
2008;0;0
2003;0;0
2006;0;0
2013;0;0
2010;0;0
2014;0;0
2009;0;0
2010;0;0
2015;0;0
2011;0;0
2012;0;0
2012;0;0
2010;0;0
2012;0;0
2001;0;0
2005;0;0
1996;0;0
2005;0;0
2002;0;0
2007;0;0
2004;0;0
2010;0;0
2005;0;0
2003;0;0
2014;0;0
2011;0;0
2007;0;0
2008;0;0
2012;0;0
1996;0;0
2012;0;0
2010;0;0
2011;0;0
2009;0;0
2009;0;0
2008;0;0
2011;0;0
2005;0;0
2010;0;0
2002;0;0
2007;0;0
2013;0;0
2000;0;0
1996;0;0
2011;0;0
2010;0;0
2002;0;0
1999;0;0
1996;0;0
1997;0;0
2007;0;0
2011;0;0
2003;0;0
1998;0;0
2005;0;0
2001;0;0
2011;0;0
2011;0;0
2003;0;0
2009;0;0
2011;0;0
2010;0;0
2006;0;0
2001;0;0
2008;0;0
2009;0;0
2008;0;0
2003;0;0
2001;0;0
2007;0;0
2007;0;0
2004;0;0
2004;0;0
2009;0;0
2009;0;0
2006;0;0
2005;0;0
2012;0;0
2014;0;0
2002;0;0
2003;0;0
2001;0;0
2016;0;0
2009;0;0
2014;0;0
2005;0;0
2009;0;0
1999;0;0
1989;0;0
1982;0;0
1996;0;0
2006;0;0
2011;0;0
2004;0;0
2010;0;0
2014;0;0
2009;0;0
2005;0;0
2015;0;0
2002;0;0
2005;0;0
2009;0;0
2005;0;0
1998;0;0
2007;0;0
2006;0;0
2005;0;0
2000;0;0
2004;0;0
2007;0;0
2009;0;0
2004;0;0
2008;0;0
2011;0;0
2006;0;0
2009;0;0
2007;0;0
2009;0;0
2010;0;0
1997;0;0
2013;0;0
2003;0;0
2005;0;0
2010;0;0
2009;0;0
2009;0;0
2010;0;0
2008;0;0
2005;0;0
2015;0;0
2010;0;0
2012;0;0
2000;0;0
2010;0;0
2011;0;0
2007;0;0
2006;0;0
2010;0;0
2012;0;0
1997;0;0
1996;0;0
2014;0;0
2003;0;0
2008;0;0
2003;0;0
2003;0;0
2002;0;0
1997;0;0
2005;0;0
2005;0;0
2010;0;0
2007;0;0
2011;0;0
2011;0;0
2006;0;0
2011;0;0
2001;0;0
2010;0;0
2004;0;0
2007;0;0
2007;0;0
2004;0;0
2005;0;0
2013;0;0
1991;0;0
2001;0;0
2013;0;0
2007;0;0
2007;0;0
2012;0;0
2008;0;0
2008;0;0
2005;0;0
2015;0;0
2011;0;0
2013;0;0
2015;0;0
2014;0;0
2004;0;0
2001;0;0
2014;0;0
2002;0;0
1995;0;0
2010;0;0
2014;0;0
2011;0;0
2015;0;0
2005;0;0
2008;0;0
2008;0;0
2016;0;0
2001;0;0
2000;0;0
1997;0;0
1997;0;0
2015;0;0
2002;0;0
2009;0;0
2009;0;0
1998;0;0
2002;0;0
2003;0;0
2016;0;0
2008;0;0
2011;0;0
1995;0;0
2008;0;0
2004;0;0
2007;0;0
2007;0;0
2006;0;0
2009;0;0
2001;0;0
2006;0;0
2005;0;0
2007;0;0
2009;0;0
1998;0;0
2002;0;0
2004;0;0
1999;0;0
2013;0;0
2011;0;0
2015;0;0
2005;0;0
2006;0;0
2004;0;0
2008;0;0
2005;0;0
1998;0;0
2009;0;0
2002;0;0
2008;0;0
1997;0;0
2004;0;0
2014;0;0
2008;0;0
1993;0;0
2011;0;0
2006;0;0
2000;0;0
2005;0;0
2006;0;0
2008;0;0
2008;0;0
2001;0;0
2008;0;0
2005;0;0
2003;0;0
2005;0;0
2005;0;0
2011;0;0
2009;0;0
2005;0;0
2014;0;0
2009;0;0
2003;0;0
2012;0;0
2007;0;0
2011;0;0
2008;0;0
2004;0;0
2009;0;0
2005;0;0
2001;0;0
2014;0;0
2011;0;0
2000;0;0
1997;0;0
1999;0;0
2004;0;0
2000;0;0
2005;0;0
2014;0;0
2013;0;0
2016;0;0
2006;0;0
2009;0;0
2004;0;0
2012;0;0
2011;0;0
2003;0;0
2012;0;0
1996;0;0
2007;0;0
2005;0;0
1999;0;0
2008;0;0
2014;0;0
2010;0;0
2011;0;0
2011;0;0
2010;0;0
2010;0;0
1997;0;0
2005;0;0
2003;0;0
2001;0;0
2010;0;0
2001;0;0
2010;0;0
2013;0;0
2001;0;0
2011;0;0
2008;0;0
2002;0;0
2009;0;0
2004;0;0
1995;0;0
2005;0;0
2003;0;0
2007;0;0
2010;0;0
2010;0;0
2004;0;0
1995;0;0
2013;0;0
2013;0;0
2004;0;0
2008;0;0
2002;0;0
2007;0;0
2003;0;0
2010;0;0
2005;0;0
2006;0;0
2007;0;0
2002;0;0
2006;0;0
2014;0;0
2002;0;0
2005;0;0
1994;0;0
2009;0;0
2001;0;0
2014;0;0
2013;0;0
2014;0;0
1997;0;0
2009;0;0
2007;0;0
2000;0;0
1994;0;0
2003;0;0
2001;0;0
1998;0;0
2011;0;0
2010;0;0
2009;0;0
2010;0;0
2009;0;0
2005;0;0
2010;0;0
2007;0;0
2009;0;0
2001;0;0
2008;0;0
2011;0;0
2008;0;0
1997;0;0
2015;0;0
2001;0;0
2009;0;0
2010;0;0
2009;0;0
2015;0;0
1996;0;0
2006;0;0
2006;0;0
2004;0;0
2011;0;0
2006;0;0
2004;0;0
2006;0;0
2009;0;0
2001;0;0
2011;0;0
2010;0;0
2002;0;0
2005;0;0
2001;0;0
2003;0;0
2008;0;0
2000;0;0
2008;0;0
2002;0;0
1997;0;0
2006;0;0
2004;0;0
2011;0;0
2007;0;0
2008;0;0
2007;0;0
2010;0;0
2011;0;0
1998;0;0
2001;0;0
2008;0;0
2011;0;0
2012;0;0
2004;0;0
2009;0;0
2010;0;0
2003;0;0
2003;0;0
2005;0;0
2002;0;0
2008;0;0
2010;0;0
2004;0;0
2007;0;0
2008;0;0
2001;0;0
2014;0;0
2010;0;0
2001;0;0
2001;0;0
2009;0;0
2004;0;0
2012;0;0
2000;0;0
2006;0;0
1998;0;0
2006;0;0
1997;0;0
2008;0;0
2005;0;0
2004;0;0
2009;0;0
2002;0;0
2015;0;0
2002;0;0
2001;0;0
1982;0;0
2000;0;0
2009;0;0
2008;0;0
2002;0;0
2006;0;0
2014;0;0
2004;0;0
2007;0;0
2003;0;0
2009;0;0
2007;0;0
2007;0;0
2002;0;0
2003;0;0
2009;0;0
1998;0;0
2005;0;0
2000;0;0
1998;0;0
2012;0;0
2008;0;0
2002;0;0
2011;0;0
1997;0;0
2008;0;0
2007;0;0
1997;0;0
2004;0;0
2007;0;0
2015;0;0
2008;0;0
2005;0;0
2009;0;0
2005;0;0
2004;0;0
2011;0;0
2010;0;0
2012;0;0
2011;0;0
2001;0;0
2008;0;0
1997;0;0
2009;0;0
2007;0;0
1999;0;0
1999;0;0
2002;0;0
1998;0;0
1999;0;0
2013;0;0
2008;0;0
2010;0;0
2002;0;0
2010;0;0
1995;0;0
2006;0;0
2000;0;0
2009;0;0
1997;0;0
2002;0;0
2009;0;0
1997;0;0
2011;0;0
2007;0;0
2005;0;0
2002;0;0
2004;0;0
2012;0;0
2006;0;0
2002;0;0
1999;0;0
2003;0;0
1997;0;0
2009;0;0
2010;0;0
2015;0;0
1996;0;0
2005;0;0
2005;0;0
2005;0;0
2002;0;0
1996;0;0
2014;0;0
2003;0;0
2008;0;0
2011;0;0
2002;0;0
1993;0;0
2014;0;0
2006;0;0
2012;0;0
2010;0;0
2011;0;0
2001;0;0
2011;0;0
2005;0;0
2010;0;0
2012;0;0
1995;0;0
2011;0;0
2007;0;0
2012;0;0
2012;0;0
2006;0;0
2011;0;0
2007;0;0
1996;0;0
2008;0;0
2002;0;0
2002;0;0
2007;0;0
2001;0;0
1999;0;0
2007;0;0
1995;0;0
1998;0;0
2014;0;0
2012;0;0
2009;0;0
2005;0;0
2010;0;0
2015;0;0
2011;0;0
2004;0;0
2005;0;0
2002;0;0
2006;0;0
2002;0;0
2009;0;0
2006;0;0
2006;0;0
2010;0;0
1995;0;0
2011;0;0
2015;0;0
2006;0;0
2010;0;0
2002;0;0
2009;0;0
2010;0;0
2007;0;0
2016;0;0
2005;0;0
2010;0;0
2011;0;0
2006;0;0
1995;0;0
1995;0;0
2008;0;0
2002;0;0
2006;0;0
2015;0;0
2008;0;0
2009;0;0
2014;0;0
2010;0;0
2004;0;0
2007;0;0
2010;0;0
2007;0;0
2009;0;0
2013;0;0
2011;0;0
2011;0;0
2006;0;0
1998;0;0
2009;0;0
2008;0;0
2002;0;0
2009;0;0
2006;0;0
2008;0;0
2009;0;0
2008;0;0
2006;0;0
2006;0;0
2004;0;0
2003;0;0
2014;0;0
2010;0;0
2009;0;0
2003;0;0
2014;0;0
2001;0;0
1997;0;0
2010;0;0
2008;0;0
2003;0;0
2010;0;0
2002;0;0
2001;0;0
2006;0;0
2006;0;0
1998;0;0
2015;0;0
2012;0;0
2010;0;0
2005;0;0
2001;0;0
1996;0;0
2011;0;0
2010;0;0
2014;0;0
2011;0;0
2004;0;0
2011;0;0
2010;0;0
2008;0;0
2002;0;0
2004;0;0
2011;0;0
2009;0;0
2003;0;0
2002;0;0
2011;0;0
2012;0;0
2008;0;0
2008;0;0
2009;0;0
2008;0;0
2003;0;0
2010;0;0
2001;0;0
2003;0;0
2003;0;0
2010;0;0
2012;0;0
1998;0;0
2001;0;0
2008;0;0
2008;0;0
2007;0;0
2008;0;0
2002;0;0
2009;0;0
2004;0;0
2011;0;0
2005;0;0
2004;0;0
2006;0;0
2002;0;0
2012;0;0
2002;0;0
2005;0;0
2005;0;0
2008;0;0
2009;0;0
2008;0;0
2009;0;0
2015;0;0
2013;0;0
2005;0;0
2010;0;0
2011;0;0
1995;0;0
2005;0;0
2004;0;0
2011;0;0
2015;0;0
2012;0;0
2015;0;0
2012;0;0
2005;0;0
2005;0;0
2007;0;0
1997;0;0
2006;0;0
2009;0;0
2007;0;0
2010;0;0
2009;0;0
2008;0;0
2000;0;0
2011;0;0
2008;0;0
2008;0;0
2010;0;0
2005;0;0
2012;0;0
2003;0;0
2001;0;0
2015;0;0
2011;0;0
1998;0;0
2008;0;0
2001;0;0
2008;0;0
2004;0;0
2006;0;0
2007;0;0
2002;0;0
2010;0;0
2010;0;0
2000;0;0
2014;0;0
2002;0;0
2000;0;0
2009;0;0
2009;0;0
2015;0;0
1997;0;0
2011;0;0
2012;0;0
2004;0;0
2006;0;0
2015;0;0
2012;0;0
2006;0;0
1997;0;0
2008;0;0
2001;0;0
2006;0;0
2010;0;0
2009;0;0
2002;0;0
2002;0;0
2015;0;0
2011;0;0
2004;0;0
2008;0;0
1998;0;0
2010;0;0
2007;0;0
2005;0;0
2004;0;0
2009;0;0
2016;0;0
2010;0;0
2009;0;0
2010;0;0
1992;0;0
2005;0;0
2009;0;0
2011;0;0
2009;0;0
2000;0;0
2014;0;0
2007;0;0
2013;0;0
2012;0;0
1998;0;0
2001;0;0
2008;0;0
2003;0;0
2010;0;0
2014;0;0
2001;0;0
2007;0;0
1995;0;0
1993;0;0
2012;0;0
2009;0;0
2005;0;0
2011;0;0
2008;0;0
2011;0;0
1995;0;0
2008;0;0
2010;0;0
2015;0;0
2006;0;0
2014;0;0
2005;0;0
2011;0;0
2005;0;0
2007;0;0
2000;0;0
1999;0;0
1999;0;0
2012;0;0
2006;0;0
2011;0;0
2002;0;0
2006;0;0
2009;0;0
2010;0;0
2010;0;0
2002;0;0
2009;0;0
2008;0;0
1997;0;0
2011;0;0
1981;0;0
2005;0;0
2007;0;0
2002;0;0
2003;0;0
2006;0;0
2003;0;0
2013;0;0
2011;0;0
2004;0;0
2005;0;0
2011;0;0
2003;0;0
1996;0;0
2003;0;0
1997;0;0
2015;0;0
2006;0;0
2003;0;0
2011;0;0
2010;0;0
2002;0;0
2010;0;0
2008;0;0
2006;0;0
2011;0;0
2010;0;0
2010;0;0
2002;0;0
2009;0;0
2008;0;0
2003;0;0
2006;0;0
2007;0;0
2010;0;0
2006;0;0
2010;0;0
2008;0;0
2011;0;0
2007;0;0
1995;0;0
2007;0;0
2016;0;0
2010;0;0
2011;0;0
2004;0;0
2007;0;0
2008;0;0
2011;0;0
2005;0;0
1995;0;0
2010;0;0
2004;0;0
2010;0;0
2004;0;0
2001;0;0
2003;0;0
2010;0;0
2008;0;0
2000;0;0
2013;0;0
2008;0;0
2002;0;0
2008;0;0
2010;0;0
1992;0;0
2003;0;0
2010;0;0
2007;0;0
2008;0;0
2001;0;0
2004;0;0
2015;0;0
2015;0;0
2008;0;0
2005;0;0
2007;0;0
1998;0;0
2011;0;0
2005;0;0
2015;0;0
2008;0;0
2001;0;0
2002;0;0
2003;0;0
2015;0;0
2006;0;0
2004;0;0
2005;0;0
1999;0;0
2006;0;0
2002;0;0
2002;0;0
2008;0;0
2002;0;0
2013;0;0
2011;0;0
2004;0;0
2011;0;0
2001;0;0
2008;0;0
2008;0;0
2011;0;0
2008;0;0
2009;0;0
2005;0;0
2009;0;0
2011;0;0
2011;0;0
1995;0;0
1996;0;0
2013;0;0
2008;0;0
2002;0;0
2001;0;0
2002;0;0
2002;0;0
2007;0;0
2011;0;0
2010;0;0
2008;0;0
2013;0;0
1997;0;0
1998;0;0
2009;0;0
2002;0;0
2008;0;0
2011;0;0
2009;0;0
2007;0;0
2008;0;0
2013;0;0
2008;0;0
2013;0;0
2011;0;0
2006;0;0
2014;0;0
2011;0;0
2005;0;0
2003;0;0
2009;0;0
2014;0;0
2014;0;0
2006;0;0
1995;0;0
2008;0;0
2010;0;0
2002;0;0
2004;0;0
2009;0;0
2016;0;0
2002;0;0
2010;0;0
2003;0;0
2009;0;0
2008;0;0
2011;0;0
2011;0;0
2002;0;0
2007;0;0
1997;0;0
2007;0;0
2003;0;0
1997;0;0
2012;0;0
2008;0;0
2000;0;0
2009;0;0
2012;0;0
2001;0;0
1998;0;0
2009;0;0
1995;0;0
2006;0;0
2006;0;0
2001;0;0
1996;0;0
2008;0;0
2010;0;0
2012;0;0
2004;0;0
2007;0;0
2011;0;0
2016;0;0
2003;0;0
1997;0;0
2012;0;0
2007;0;0
2007;0;0
2006;0;0
1998;0;0
2006;0;0
2008;0;0
2002;0;0
2011;0;0
1996;0;0
2011;0;0
2002;0;0
2006;0;0
2009;0;0
1999;0;0
2004;0;0
2016;0;0
2008;0;0
2001;0;0
2010;0;0
2013;0;0
2002;0;0
2002;0;0
2010;0;0
2009;0;0
1998;0;0
2009;0;0
2016;0;0
2006;0;0
2013;0;0
2010;0;0
2000;0;0
1997;0;0
1994;0;0
2008;0;0
2010;0;0
2011;0;0
2008;0;0
2008;0;0
2007;0;0
2013;0;0
1998;0;0
2009;0;0
2015;0;0
2004;0;0
2003;0;0
2005;0;0
2006;0;0
2008;0;0
1998;0;0
2014;0;0
2014;0;0
2006;0;0
2012;0;0
1997;0;0
2005;0;0
2009;0;0
2013;0;0
2005;0;0
2005;0;0
2007;0;0
2014;0;0
2011;0;0
2008;0;0
2007;0;0
1996;0;0
2009;0;0
2010;0;0
2015;0;0
2003;0;0
1996;0;0
2008;0;0
2003;0;0
2011;0;0
2011;0;0
2010;0;0
2009;0;0
2006;0;0
2008;0;0
1995;0;0
2002;0;0
2004;0;0
2014;0;0
2006;0;0
2012;0;0
2005;0;0
2007;0;0
2010;0;0
2009;0;0
2009;0;0
2008;0;0
2013;0;0
2010;0;0
2015;0;0
2010;0;0
2010;0;0
2009;0;0
2011;0;0
2001;0;0
2005;0;0
2011;0;0
2003;0;0
2008;0;0
2009;0;0
2007;0;0
2008;0;0
2009;0;0
2004;0;0
2006;0;0
1992;0;0
2014;0;0
2001;0;0
2010;0;0
1999;0;0
2013;0;0
2010;0;0
2007;0;0
2003;0;0
2011;0;0
2000;0;0
2004;0;0
2011;0;0
2008;0;0
2010;0;0
2016;0;0
2008;0;0
2010;0;0
2008;0;0
2000;0;0
1999;0;0
1999;0;0
1999;0;0
2013;0;0
2007;0;0
2002;0;0
2008;0;0
2008;0;0
2008;0;0
2006;0;0
2008;0;0
2011;0;0
2005;0;0
2006;0;0
2009;0;0
2007;0;0
2007;0;0
2011;0;0
2011;0;0
2009;0;0
2013;0;0
2000;0;0
2001;0;0
1996;0;0
1994;0;0
2010;0;0
2003;0;0
2008;0;0
2005;0;0
2004;0;0
2005;0;0
2003;0;0
2010;0;0
2010;0;0
2008;0;0
2003;0;0
2001;0;0
2008;0;0
2006;0;0
2005;0;0
2011;0;0
2010;0;0
2005;0;0
2006;0;0
2009;0;0
2001;0;0
2010;0;0
2014;0;0
2010;0;0
2011;0;0
2010;0;0
2005;0;0
2003;0;0
2008;0;0
2003;0;0
1998;0;0
2002;0;0
2016;0;0
2010;0;0
2011;0;0
2005;0;0
2010;0;0
2013;0;0
2002;0;0
2013;0;0
1996;0;0
2005;0;0
2003;0;0
2013;0;0
2014;0;0
2007;0;0
2014;0;0
2011;0;0
2011;0;0
2005;0;0
2011;0;0
2007;0;0
2016;0;0
1994;0;0
2016;0;0
2002;0;0
2014;0;0
2011;0;0
2016;0;0
2015;0;0
2009;0;0
2002;0;0
2010;0;0
2016;0;0
2014;0;0
2007;0;0
1998;0;0
2008;0;0
2004;0;0
2010;0;0
2015;0;0
2008;0;0
2015;0;0
1994;0;0
2001;0;0
2011;0;0
2016;0;0
2008;0;0
2014;0;0
2013;0;0
2009;0;0
2009;0;0
2011;0;0
1993;0;0
2005;0;0
2011;0;0
2000;0;0
2002;0;0
2002;0;0
2009;0;0
2014;0;0
2001;0;0
2003;0;0
2008;0;0
2012;0;0
2004;0;0
2010;0;0
2010;0;0
2014;0;0
2003;0;0
2010;0;0
1997;0;0
2007;0;0
2005;0;0
2011;0;0
2011;0;0
2008;0;0
2011;0;0
2009;0;0
2007;0;0
2014;0;0
2015;0;0
1991;0;0
1996;0;0
2007;0;0
2005;0;0
1998;0;0
1996;0;0
1998;0;0
2011;0;0
2001;0;0
2006;0;0
1998;0;0
2011;0;0
2013;0;0
2013;0;0
2008;0;0
2008;0;0
2011;0;0
2009;0;0
2007;0;0
1995;0;0
2007;0;0
2007;0;0
2011;0;0
2007;0;0
2009;0;0
1994;0;0
2002;0;0
2010;0;0
2002;0;0
2015;0;0
2002;0;0
2011;0;0
2005;0;0
2016;0;0
2003;0;0
2008;0;0
2001;0;0
2008;0;0
2012;0;0
2000;0;0
2009;0;0
2010;0;0
2004;0;0
2002;0;0
1995;0;0
2001;0;0
2008;0;0
2000;0;0
2004;0;0
2003;0;0
2006;0;0
2008;0;0
2011;0;0
2005;0;0
2010;0;0
2008;0;0
2005;0;0
2006;0;0
2007;0;0
2002;0;0
2002;0;0
1998;0;0
2004;0;0
2012;0;0
2011;0;0
2007;0;0
2002;0;0
2006;0;0
2005;0;0
2015;0;0
2008;0;0
2009;0;0
2009;0;0
2004;0;0
2007;0;0
2012;0;0
1994;0;0
2006;0;0
2016;0;0
2010;0;0
2016;0;0
2005;0;0
2002;0;0
1999;0;0
2007;0;0
2005;0;0
2016;0;0
2008;0;0
2004;0;0
2004;0;0
1998;0;0
2010;0;0
2014;0;0
2003;0;0
2003;0;0
2009;0;0
2014;0;0
2013;0;0
2010;0;0
2007;0;0
2010;0;0
2008;0;0
2009;0;0
2000;0;0
2005;0;0
1999;0;0
2009;0;0
2010;0;0
2005;0;0
2003;0;0
2004;0;0
2014;0;0
2010;0;0
2010;0;0
2002;0;0
2007;0;0
2011;0;0
2009;0;0
2006;0;0
2008;0;0
2000;0;0
1997;0;0
2011;0;0
2003;0;0
1998;0;0
2015;0;0
2007;0;0
2009;0;0
1994;0;0
2005;0;0
2009;0;0
2011;0;0
1996;0;0
2005;0;0
2011;0;0
2007;0;0
2005;0;0
2014;0;0
2010;0;0
2011;0;0
2009;0;0
2009;0;0
2006;0;0
2010;0;0
2008;0;0
2007;0;0
2011;0;0
2010;0;0
2002;0;0
2002;0;0
2011;0;0
2015;0;0
2006;0;0
2009;0;0
2002;0;0
2009;0;0
2010;0;0
2008;0;0
2015;0;0
2002;0;0
2009;0;0
2005;0;0
2014;0;0
1999;0;0
2002;0;0
2011;0;0
2012;0;0
2005;0;0
2002;0;0
2005;0;0
2007;0;0
2004;0;0
2002;0;0
2007;0;0
2011;0;0
2009;0;0
2005;0;0
2013;0;0
2011;0;0
2007;0;0
2010;0;0
1995;0;0
2007;0;0
2004;0;0
2010;0;0
