Year;NA_Sales;Global_Sales
2011;0;12
2016;3;12
2003;6;12
1997;0;12
2012;0;12
2007;11;12
2007;11;12
2006;0;12
1998;7;12
2006;0;12
2008;12;12
2002;9;12
2011;0;12
1996;0;12
2011;9;12
2002;6;12
2006;0;12
2009;11;12
1999;0;12
2004;10;12
2016;5;12
2008;0;12
2001;6;12
2010;12;12
2013;0;12
2002;9;12
2002;6;12
2010;0;12
2009;12;12
1998;3;12
2009;12;12
2016;3;12
2006;0;12
2013;5;12
2010;5;12
2000;7;12
1997;7;12
1994;0;12
2008;0;12
2010;11;12
2011;0;12
2008;4;12
2008;11;12
2007;6;12
2013;5;12
1998;7;12
2009;5;12
2015;0;12
2004;9;12
2003;6;12
2005;6;12
2006;9;12
2008;11;12
1998;7;12
2014;0;12
2014;0;12
2006;0;12
2012;0;12
1997;7;12
2005;11;12
2009;11;12
2013;6;12
2005;11;12
2005;11;12
2007;11;12
2014;4;12
2011;10;12
2008;11;12
2007;0;12
1996;0;12
2009;11;12
2010;10;12
2015;2;12
2003;9;12
1996;0;12
2008;6;12
2003;9;12
2011;5;12
2011;0;12
2010;7;12
2009;0;12
2006;11;12
2008;6;12
1995;0;12
2002;9;12
2004;6;12
2014;0;12
2006;6;12
2012;7;12
2005;6;12
2007;11;12
2010;0;12
2009;11;12
2009;3;12
2008;10;12
2013;7;12
2010;0;12
2015;0;12
2010;0;12
2010;10;12
2009;11;12
2011;3;12
2001;9;12
2005;11;12
2011;0;12
2003;9;12
2008;11;12
2009;6;12
2007;0;12
2008;11;12
2009;8;12
2004;9;12
2006;11;12
1992;0;12
2014;1;12
2001;7;12
2010;11;12
1999;0;12
2013;8;12
2010;10;12
2007;11;12
2003;9;12
2011;0;12
2000;0;12
2004;9;12
2011;0;12
2008;11;12
2010;11;12
2016;0;12
2008;11;12
2010;8;12
2008;9;12
2000;11;12
1999;10;12
1999;10;12
1999;0;12
2013;9;12
2007;11;12
2002;6;12
2008;10;12
2008;6;12
2008;8;12
2006;9;12
2008;11;12
2011;11;12
2005;9;12
2006;11;12
2009;8;12
2007;11;12
2007;8;12
2011;0;12
2011;7;12
2009;11;12
2013;0;12
2000;7;12
2001;0;12
1996;7;12
1994;0;12
2010;0;12
2003;6;12
2008;6;12
2005;9;12
2004;0;12
2005;11;12
2003;6;12
2010;8;12
2010;11;12
2008;10;12
2003;9;12
2001;0;12
2008;10;12
2006;9;12
2005;6;12
2011;8;12
2010;11;12
2005;9;12
2006;9;12
2009;11;12
2001;0;12
2010;11;12
2014;3;12
2010;9;12
2011;11;12
2010;0;12
2005;8;12
2003;6;12
2008;11;12
2003;9;12
1998;7;12
2002;9;12
2016;3;12
2010;11;12
2011;11;12
2005;9;12
2010;11;12
2013;6;12
2002;9;12
2013;0;12
1996;7;12
2005;6;12
2003;9;12
2013;0;12
2014;4;12
2007;11;12
2014;0;12
2011;7;12
2011;8;12
2005;10;12
2011;8;12
2007;10;12
2016;1;12
1994;0;12
2016;2;12
2002;9;12
2014;2;12
2011;0;12
2016;0;12
2015;8;12
2009;11;12
2002;0;12
2010;8;12
2016;0;12
2014;0;12
2007;6;12
1998;7;12
2008;11;12
2004;9;12
2010;9;12
2015;1;12
2008;11;12
2015;2;12
1994;0;12
2001;0;12
2011;11;12
2016;0;12
2008;10;12
2014;2;12
2013;8;12
2009;11;12
2009;11;12
2011;6;12
1993;0;12
2005;9;12
2011;8;12
2000;7;12
2002;0;12
2002;8;12
2009;11;12
2014;0;12
2001;6;12
2003;6;12
2008;10;12
2012;5;12
2004;9;12
2010;7;12
2010;6;12
2014;2;12
2003;9;12
2010;0;12
1997;0;12
2007;0;12
2005;9;12
2011;0;12
2011;6;12
2008;11;12
2011;7;12
2009;7;12
2007;11;12
2014;6;12
2015;8;12
1991;0;12
1996;6;12
2007;10;12
2005;9;12
1998;0;12
1996;6;12
1998;6;12
2011;9;12
2001;9;12
2006;9;12
1998;0;12
2011;7;12
2013;9;12
2013;0;12
2008;0;12
2008;6;12
2011;11;12
2009;7;12
2007;0;12
1995;0;12
2007;0;12
2007;0;12
2011;11;12
2007;10;12
2009;0;12
1994;0;12
2002;9;12
2010;2;12
2002;9;12
2015;0;12
2002;5;12
2011;11;12
2005;11;12
2016;2;12
2003;9;12
2008;11;12
2001;8;11
2008;11;11
2012;0;11
2000;0;11
2009;8;11
2010;11;11
2004;9;11
2002;9;11
1995;0;11
2001;0;11
2008;9;11
2000;6;11
2004;9;11
2003;6;11
2006;6;11
2008;11;11
2011;8;11
2005;9;11
2010;11;11
2008;10;11
2005;0;11
2006;0;11
2007;5;11
2002;9;11
2002;8;11
1998;0;11
2004;8;11
2012;0;11
2011;8;11
2007;0;11
2002;8;11
2006;10;11
2005;6;11
2015;8;11
2008;11;11
2009;11;11
2009;11;11
2004;9;11
2007;9;11
2012;0;11
1994;6;11
2006;9;11
2016;3;11
2010;0;11
2016;0;11
2005;6;11
2002;8;11
1999;6;11
2007;10;11
2005;10;11
2016;8;11
2008;11;11
2004;6;11
2004;8;11
1998;0;11
2010;0;11
2014;0;11
2003;6;11
2003;8;11
2009;11;11
2014;0;11
2013;0;11
2010;6;11
2007;10;11
2010;10;11
2008;10;11
2009;10;11
2000;6;11
2005;6;11
1999;6;11
2009;11;11
2010;0;11
2005;8;11
2003;8;11
2004;10;11
2014;0;11
2010;8;11
2010;9;11
2002;9;11
2007;6;11
2011;0;11
2009;9;11
2006;10;11
2008;6;11
2000;0;11
1997;6;11
2011;7;11
2003;8;11
1998;0;11
2015;5;11
2007;8;11
2009;0;11
1994;0;11
2005;8;11
2009;6;11
2011;11;11
1996;0;11
2005;10;11
2011;7;11
2007;9;11
2005;6;11
2014;8;11
2010;0;11
2011;0;11
2009;10;11
2009;10;11
2006;0;11
2010;0;11
2008;10;11
2007;2;11
2011;0;11
2010;11;11
2002;8;11
2002;4;11
2011;11;11
2015;3;11
2006;10;11
2009;10;11
2002;8;11
2009;10;11
2010;9;11
2008;0;11
2015;0;11
2002;9;11
2009;7;11
2005;5;11
2014;5;11
1999;6;11
2002;0;11
2011;5;11
2012;7;11
2005;0;11
2002;8;11
2005;8;11
2007;10;11
2004;8;11
2002;9;11
2007;8;11
2011;0;11
2009;10;11
2005;7;11
2013;4;11
2011;5;11
2007;0;11
2010;7;11
1995;0;11
2007;0;11
2004;5;11
2010;10;11
2008;0;11
2002;8;11
2003;8;11
2011;0;11
2002;9;11
2002;9;11
2015;0;11
2009;10;11
2007;10;11
2002;8;11
2016;0;11
2007;10;11
2011;8;11
2011;8;11
2002;5;11
2007;0;11
2008;9;11
2008;10;11
2008;9;11
2015;0;11
2011;8;11
2006;10;11
2011;0;11
2007;10;11
2005;9;11
2003;8;11
2008;5;11
2002;8;11
2009;0;11
2013;2;11
1997;6;11
2011;6;11
2004;5;11
2011;7;11
2008;9;11
2007;8;11
2010;10;11
2008;8;11
2011;5;11
2005;8;11
2009;5;11
2011;9;11
2006;11;11
2003;8;11
2006;0;11
2007;0;11
2003;9;11
2005;8;11
2011;4;11
2006;10;11
2006;7;11
2008;10;11
2007;7;11
2002;5;11
2003;5;11
2008;0;11
2011;10;11
2011;0;11
2011;7;11
2005;0;11
2006;9;11
2009;10;11
2006;8;11
2008;10;11
2011;9;11
2010;7;11
2013;3;11
2003;5;11
1996;0;11
1998;6;11
1999;9;11
1999;9;11
1999;9;11
1997;9;11
1999;9;11
1997;9;11
2000;9;11
1999;9;11
2014;0;11
2009;10;11
2014;5;11
2010;7;11
2009;7;11
1996;0;11
2002;5;11
2016;0;11
2014;0;11
2000;5;11
2007;0;11
2011;0;11
2015;3;11
2002;5;11
2011;8;11
2011;9;11
1999;6;11
2005;10;11
2012;0;11
2007;9;11
2004;5;11
2009;7;11
2011;5;11
1997;0;11
2004;0;11
2009;10;11
2006;10;11
2011;5;11
2009;10;11
2002;8;11
2003;8;11
2002;8;11
1999;6;11
1997;6;11
2013;0;11
1993;0;11
2005;8;11
2006;10;11
2009;8;11
2008;10;11
2016;0;11
1997;0;11
2011;2;11
2008;10;11
2013;0;11
2002;8;11
2009;10;11
2000;6;11
2009;10;11
2012;0;11
2010;10;11
2005;8;11
2005;5;11
2009;9;11
2003;5;11
2005;5;11
1996;0;11
2004;8;11
2016;0;11
2009;8;11
2002;8;11
2009;8;11
2004;8;11
2002;8;11
2005;10;11
2013;5;11
2009;10;11
2006;9;11
2001;8;11
2009;5;11
2007;1;11
2009;9;11
2015;0;11
2011;8;11
2004;5;11
2011;10;11
2003;8;11
2009;9;11
2009;0;11
2007;10;11
2008;10;11
2014;6;11
2011;8;11
2003;8;11
1994;0;11
2015;3;11
1997;0;11
2000;6;11
2010;10;11
1997;6;11
1999;6;11
2004;0;11
2009;10;11
2015;0;11
2007;5;11
2006;0;11
2007;8;11
2008;0;11
2011;6;11
2010;10;11
1999;6;11
2013;6;11
2009;10;11
2007;10;11
2014;6;11
2006;0;11
1993;0;11
2007;10;11
2012;7;11
2008;10;11
2013;10;11
1995;0;11
2005;10;11
1996;1;11
2009;10;11
2005;8;11
2000;0;11
2009;9;11
2009;10;11
2010;10;11
2000;5;11
2005;8;11
2010;0;11
2005;8;11
1999;6;11
2005;0;11
2006;0;11
1995;0;11
2005;8;11
1994;6;11
2007;10;11
2011;5;11
2011;0;11
2009;0;11
1999;0;11
2011;0;11
2006;10;11
2016;4;11
2002;8;11
2009;10;11
2008;10;11
2009;10;11
2010;7;11
2000;0;11
2006;5;11
2009;0;11
2003;8;11
2001;6;11
1999;6;11
2007;0;11
2007;9;11
2004;8;11
1995;1;11
1998;6;11
2009;0;11
2004;8;11
2002;5;11
1995;0;11
2006;10;11
2014;0;11
2009;7;11
2012;0;11
2010;10;11
2002;8;11
2014;6;11
1999;6;11
2016;0;11
2014;4;11
2012;0;11
2009;10;11
2006;0;11
2015;6;11
2010;0;11
2011;6;11
2006;10;11
2005;8;11
2009;10;11
1995;3;11
2012;0;11
2014;0;11
2010;0;11
1995;0;11
2008;6;11
2011;0;11
2005;8;11
2010;0;11
2011;5;11
2003;8;11
2000;6;11
1995;0;11
2006;9;10
2006;0;10
2011;10;10
1995;0;10
2005;0;10
2002;5;10
2006;7;10
2010;0;10
2008;10;10
2010;10;10
2009;9;10
2008;9;10
2005;5;10
2006;0;10
2012;0;10
2003;8;10
2015;2;10
2014;0;10
2007;0;10
2007;9;10
2009;10;10
2003;0;10
2003;8;10
2003;5;10
2015;0;10
2005;8;10
2005;8;10
2009;8;10
2004;8;10
2013;0;10
2004;5;10
2012;0;10
2010;0;10
2009;0;10
2005;7;10
2011;10;10
2005;2;10
2011;5;10
2005;5;10
2010;0;10
2008;9;10
2009;10;10
2008;9;10
2010;5;10
2003;8;10
2009;0;10
2005;8;10
2009;10;10
2001;5;10
2009;6;10
2014;5;10
2000;0;10
2010;10;10
2006;0;10
2009;10;10
2013;0;10
2012;0;10
2009;9;10
2011;10;10
2005;10;10
2008;10;10
2011;5;10
2007;10;10
2014;0;10
2006;0;10
2007;0;10
2008;9;10
2002;5;10
2003;7;10
2004;0;10
2011;6;10
2014;2;10
2010;10;10
2003;8;10
2002;2;10
2010;9;10
1995;6;10
2007;9;10
2013;0;10
2004;7;10
2014;2;10
2004;7;10
2003;5;10
2004;0;10
2009;9;10
2010;10;10
2007;9;10
2009;9;10
2015;4;10
2003;8;10
2008;8;10
2005;5;10
1999;6;10
1995;0;10
2012;0;10
2007;6;10
2011;0;10
2010;8;10
2010;9;10
2008;10;10
2015;0;10
2011;0;10
2006;10;10
2008;0;10
2004;8;10
2002;7;10
1999;0;10
2005;8;10
2010;4;10
2011;0;10
2007;0;10
2007;9;10
1998;6;10
2004;8;10
2011;8;10
2009;9;10
2009;9;10
2008;0;10
1995;6;10
1999;0;10
2008;5;10
2009;10;10
2007;9;10
2003;8;10
2012;0;10
2011;0;10
2002;8;10
2007;0;10
1999;6;10
2009;0;10
2008;9;10
2007;9;10
2007;0;10
2009;5;10
2003;5;10
2006;6;10
2002;4;10
2015;3;10
2001;8;10
2010;0;10
2014;5;10
2006;9;10
2007;9;10
2009;0;10
2003;8;10
2009;9;10
2011;7;10
2009;8;10
2007;0;10
2006;8;10
2002;5;10
2013;0;10
2004;5;10
2006;5;10
2005;8;10
2002;8;10
2005;2;10
2006;0;10
2008;9;10
2014;3;10
2007;8;10
2015;7;10
2009;5;10
1996;6;10
2008;9;10
2003;8;10
2008;0;10
2011;8;10
1995;0;10
2012;0;10
2002;8;10
2016;0;10
2010;7;10
2000;6;10
2009;6;10
1999;6;10
2012;7;10
2012;9;10
2006;9;10
2012;4;10
2009;9;10
2001;5;10
2011;0;10
2010;0;10
2010;9;10
2006;0;10
1996;0;10
2004;7;10
2008;9;10
2007;5;10
2015;8;10
2008;9;10
2006;7;10
2009;9;10
2010;0;10
2002;8;10
2004;8;10
2005;5;10
1997;0;10
2001;6;10
2008;9;10
1998;3;10
2004;8;10
2007;8;10
2008;9;10
2010;8;10
2007;0;10
2004;5;10
2010;9;10
2001;0;10
1998;8;10
2000;8;10
2001;8;10
2012;5;10
1998;8;10
2000;8;10
1997;8;10
1997;0;10
1998;8;10
2008;9;10
1998;8;10
1998;8;10
1999;6;10
2010;8;10
2009;0;10
2002;7;10
2008;9;10
2011;0;10
2008;8;10
2001;6;10
2003;7;10
2011;5;10
2005;9;10
1999;0;10
2006;9;10
2001;5;10
1999;6;10
2004;7;10
2014;6;10
1997;6;10
2015;1;10
2011;7;10
2003;7;10
2004;7;10
2005;0;10
2007;0;10
2005;7;10
2014;9;10
2007;0;10
2006;7;10
2002;7;10
2015;0;10
1994;0;10
2015;0;10
2012;0;10
1997;6;10
2011;8;10
2005;7;10
2000;0;10
2010;5;10
1995;0;10
2011;4;10
2006;8;10
2003;7;10
1995;0;10
2006;0;10
2012;0;10
2011;7;10
2009;9;10
2012;6;10
1999;1;10
2010;8;10
2005;7;10
2007;7;10
2014;0;10
2007;7;10
2014;0;10
2008;0;10
2013;9;10
2011;6;10
2010;9;10
2015;4;10
2007;0;10
2001;8;10
2009;0;10
2010;9;10
2003;5;10
1996;0;10
2010;3;10
2011;7;10
2002;0;10
2009;9;10
2011;5;10
2004;7;10
2011;0;10
2009;9;10
2008;8;10
2010;8;10
2009;0;10
2004;0;10
2009;9;10
2011;5;10
2008;0;10
2004;5;10
2001;5;10
2015;0;10
2009;9;10
2011;5;10
2008;9;10
2009;8;10
2016;0;10
2011;9;10
2016;0;10
2006;8;10
2004;7;10
1996;5;10
2011;6;10
2008;5;10
2007;10;10
2005;5;10
2013;2;10
2007;5;10
2006;6;10
1998;0;10
2010;9;10
1995;0;10
2004;0;10
2002;7;10
1997;5;10
2009;9;10
2008;9;10
2015;7;10
2011;9;10
2007;0;10
1996;0;10
2015;2;10
1998;1;10
2008;9;10
2009;9;10
2008;9;10
2007;8;10
2009;9;10
2005;9;10
2006;7;10
2004;5;10
2010;9;10
2011;9;10
1997;5;10
2001;5;10
2013;0;10
2013;0;10
1996;0;10
2007;9;10
2003;7;10
2007;0;10
2002;5;10
2011;6;10
2007;0;10
2011;5;10
2009;9;10
2008;9;10
2012;0;10
2006;0;10
2011;9;10
2012;0;10
2009;4;10
2006;7;10
2002;7;10
2004;0;10
2002;5;10
2007;8;10
2009;9;10
1997;0;10
2010;9;10
2011;0;10
2010;0;10
2006;8;10
2008;7;10
2011;9;10
2007;8;10
2011;7;10
2010;8;10
2014;1;10
2002;7;10
2009;0;10
2014;5;10
2006;9;10
2011;5;10
2014;0;10
2002;7;10
2011;7;10
2016;6;10
2006;9;10
2007;1;10
2002;5;9
2007;0;9
2005;7;9
2010;0;9
2013;0;9
1998;0;9
2011;9;9
2000;5;9
2010;0;9
2005;7;9
2016;0;9
2003;0;9
2011;9;9
2009;9;9
2002;7;9
2010;0;9
2006;5;9
2009;9;9
2011;0;9
2011;5;9
2014;0;9
2011;7;9
2005;7;9
2010;0;9
2009;8;9
2002;7;9
2016;0;9
2004;7;9
2006;0;9
2002;7;9
2009;0;9
2005;7;9
2003;5;9
2011;2;9
2016;4;9
1998;0;9
2008;7;9
2012;0;9
2012;0;9
2009;0;9
1998;5;9
2008;9;9
2001;5;9
1997;5;9
1995;0;9
2013;5;9
2014;8;9
2001;2;9
2006;9;9
2010;8;9
2002;7;9
2010;9;9
2008;9;9
2004;5;9
2002;7;9
2004;5;9
2004;5;9
1995;5;9
2008;6;9
2006;8;9
1998;0;9
2003;7;9
2005;7;9
2005;0;9
2015;2;9
2005;0;9
2009;9;9
2005;5;9
2008;8;9
2001;0;9
2005;8;9
2016;0;9
2013;5;9
2015;0;9
2000;5;9
2012;0;9
2010;9;9
2002;7;9
2005;7;9
1995;0;9
2004;5;9
2005;7;9
2009;5;9
2014;7;9
2010;5;9
2009;9;9
2015;1;9
1995;5;9
2008;0;9
2003;5;9
2011;7;9
2008;9;9
2005;7;9
2004;7;9
2016;2;9
1998;0;9
2005;9;9
2005;7;9
2009;8;9
2014;0;9
1996;5;9
2010;0;9
2004;0;9
2011;0;9
2007;5;9
2012;9;9
2009;8;9
2001;0;9
2004;7;9
2010;0;9
2010;9;9
2002;7;9
2003;5;9
2009;6;9
2006;5;9
2007;1;9
2009;8;9
2002;7;9
2006;7;9
2003;7;9
2010;6;9
2011;0;9
2010;0;9
2006;7;9
2000;5;9
2007;8;9
2008;8;9
2004;7;9
2005;9;9
2015;2;9
2006;8;9
2007;8;9
2005;1;9
2005;8;9
2007;9;9
2006;7;9
2016;0;9
2010;3;9
2009;0;9
2012;0;9
2009;8;9
1996;5;9
2008;8;9
2015;6;9
2003;5;9
2002;7;9
2010;8;9
2007;8;9
2011;9;9
2009;0;9
2007;7;9
2005;7;9
1995;0;9
2002;7;9
2005;4;9
2009;8;9
2002;4;9
2009;9;9
2003;4;9
2013;6;9
2001;5;9
2008;6;9
2011;5;9
1997;5;9
2005;4;9
1998;5;9
2011;0;9
2002;7;9
2003;7;9
1998;0;9
2000;0;9
2010;9;9
2007;0;9
2015;0;9
2011;6;9
2009;6;9
2000;0;9
2002;7;9
2010;5;9
2011;9;9
2002;4;9
2009;0;9
2009;7;9
2011;9;9
2010;0;9
2001;0;9
2012;2;9
2002;7;9
2006;8;9
2001;4;9
2016;1;9
2008;8;9
2010;9;9
2008;8;9
2005;8;9
2011;6;9
2003;4;9
2011;7;9
2009;5;9
2009;8;9
2010;0;9
2000;0;9
2008;0;9
2011;8;9
1998;5;9
2010;8;9
2008;8;9
2002;0;9
2008;7;9
2008;8;9
2003;6;9
2010;0;9
2005;5;9
2013;0;9
2010;6;9
2014;4;9
2010;6;9
2007;0;9
2007;1;9
2006;0;9
2010;8;9
2005;4;9
2011;6;9
2007;0;9
2008;1;9
1998;7;9
1996;0;9
1995;3;9
1998;7;9
1998;7;9
2000;7;9
2013;0;9
2009;8;9
2006;0;9
1996;5;9
2005;6;9
2011;1;9
2009;8;9
1997;5;9
1995;0;9
2007;8;9
2005;0;9
2009;7;9
1995;0;9
2012;0;9
2016;0;9
2013;0;9
2009;7;9
2008;7;9
2007;0;9
2009;0;9
2009;0;9
2008;4;9
2007;0;9
2009;8;9
2015;2;9
2011;0;9
2009;8;9
2002;3;9
2007;0;9
2002;7;9
2008;0;9
2008;8;9
2002;0;9
2011;8;9
2000;0;9
1994;0;9
2014;4;9
2003;4;9
2008;2;9
2000;0;9
2011;8;9
2009;0;9
2007;0;9
2007;8;9
2014;0;9
2001;4;9
2008;8;9
2011;6;9
2010;0;9
2008;8;9
2012;0;9
2009;8;9
2011;0;9
2010;7;9
2011;6;9
2010;0;9
2008;8;9
2006;0;9
2010;8;9
2008;8;9
2009;0;9
2010;0;9
2009;8;9
2007;0;9
2002;7;9
2002;7;9
2005;7;9
2010;8;9
2004;7;9
2004;7;9
2002;4;9
2007;0;9
2001;5;9
2009;8;9
1993;0;9
2008;6;9
2012;0;9
2007;8;9
2003;7;9
2011;7;9
2005;7;9
2006;4;9
2010;8;9
2012;0;9
2005;8;9
2011;7;9
2016;1;9
2012;8;9
2006;8;9
2006;8;9
2009;8;9
2005;1;9
2002;2;9
2015;0;9
2006;8;9
2013;4;9
2013;0;9
2010;8;9
2008;8;9
2005;7;9
2015;4;9
2008;8;9
2008;7;9
2006;1;9
2004;7;9
2004;7;9
2005;7;9
1996;0;9
2003;6;9
2003;6;9
2006;4;9
2008;7;9
2016;4;9
2005;0;9
2009;5;9
2007;7;9
2015;8;9
2009;8;9
2006;8;9
2011;0;9
2008;4;9
2000;0;9
2004;6;9
2014;3;9
2011;5;9
2005;4;9
2008;6;9
2002;7;9
2015;3;9
1999;0;9
2011;7;9
2013;3;9
2000;5;9
2007;4;9
2009;0;9
2009;0;9
2006;0;9
1998;5;9
2006;8;9
2004;6;9
2004;0;9
2008;8;9
2007;8;9
2011;5;9
2006;6;9
2005;6;9
2010;6;9
1996;0;9
2014;0;9
2005;6;9
2008;8;9
2003;6;9
2010;8;9
2011;4;9
2011;2;9
2008;0;9
2004;0;9
2015;0;9
2003;7;9
2012;0;9
2014;0;9
2005;6;9
1998;3;9
2010;5;9
2007;7;9
2001;4;9
2009;7;9
2006;8;9
2001;6;9
2011;0;9
2008;8;9
2009;5;9
1997;5;9
2011;0;9
2002;4;9
2011;7;9
2008;8;9
1999;0;9
2007;8;9
2000;5;9
2009;8;9
2014;0;9
1995;5;9
2005;4;9
2002;0;9
2011;4;9
2015;3;9
2016;0;9
2009;8;9
2012;0;9
2004;4;9
1997;5;9
2006;6;9
2001;4;9
2006;0;9
2009;7;9
2008;3;8
2015;0;8
2007;6;8
1995;0;8
2000;4;8
2004;7;8
2008;4;8
2006;7;8
2009;0;8
2008;8;8
1996;0;8
2009;7;8
2010;0;8
2014;3;8
2014;0;8
2008;0;8
1999;5;8
2010;7;8
1995;0;8
2006;4;8
2004;0;8
2009;6;8
2014;3;8
2009;8;8
2010;8;8
2007;8;8
2007;0;8
2011;8;8
2005;8;8
1998;5;8
1994;0;8
2004;0;8
2014;3;8
2009;8;8
2004;0;8
2003;6;8
2008;7;8
2005;0;8
2005;8;8
2003;6;8
2000;0;8
2010;0;8
2008;8;8
2011;7;8
2005;6;8
2002;6;8
2015;2;8
1998;5;8
2009;8;8
2014;2;8
1999;5;8
2011;6;8
2008;7;8
2013;4;8
2015;4;8
2001;4;8
2011;0;8
2010;8;8
2006;7;8
2013;2;8
2012;4;8
2003;6;8
2008;0;8
2010;7;8
2011;5;8
2012;8;8
2003;6;8
2002;6;8
2006;4;8
2010;6;8
2009;8;8
2008;4;8
2000;4;8
2003;6;8
2006;7;8
2015;0;8
2000;5;8
2004;6;8
1991;0;8
2011;0;8
2008;8;8
2010;5;8
2004;0;8
2003;6;8
2003;4;8
2011;8;8
2013;0;8
2006;6;8
2002;0;8
2010;3;8
2004;6;8
2003;6;8
2000;0;8
2010;8;8
2011;5;8
2005;6;8
2005;0;8
2004;6;8
2006;6;8
2001;6;8
2006;6;8
2008;4;8
1995;5;8
2002;4;8
2007;8;8
2011;0;8
2009;5;8
2006;5;8
2015;0;8
2010;8;8
1998;0;8
2000;5;8
2009;4;8
2006;0;8
2005;6;8
2011;5;8
2012;0;8
2005;4;8
2007;8;8
2006;5;8
2005;4;8
2009;8;8
2010;2;8
1996;5;8
1998;0;8
2009;4;8
2005;7;8
2015;0;8
1996;5;8
2013;0;8
2013;0;8
2009;8;8
2009;0;8
2008;0;8
2002;4;8
2008;8;8
2009;0;8
2005;7;8
2004;6;8
2005;0;8
2009;0;8
2005;6;8
2011;0;8
2011;6;8
2008;0;8
2001;6;8
2006;4;8
2007;0;8
2009;8;8
2007;7;8
2013;0;8
2007;7;8
2012;0;8
2005;4;8
2006;6;8
2004;4;8
2010;6;8
2008;0;8
2008;0;8
2009;7;8
2004;6;8
2006;7;8
1998;0;8
2002;6;8
2007;0;8
2010;7;8
2009;5;8
2013;3;8
2016;0;8
2006;1;8
2009;7;8
2013;0;8
2004;0;8
2002;6;8
2014;0;8
2010;8;8
2011;8;8
2010;0;8
2009;7;8
2002;6;8
2008;6;8
2010;7;8
1994;0;8
1995;4;8
2006;6;8
2007;6;8
2009;7;8
2008;7;8
2012;7;8
2009;0;8
2003;6;8
2002;6;8
2010;0;8
1998;4;8
2007;0;8
2014;3;8
1999;0;8
2010;0;8
2009;0;8
2009;7;8
2001;4;8
2003;4;8
2009;7;8
2011;7;8
1998;0;8
2003;6;8
2015;0;8
2009;7;8
2010;1;8
2008;6;8
2010;6;8
1997;0;8
2008;7;8
2011;5;8
2011;3;8
2015;0;8
1996;0;8
1997;6;8
1998;6;8
2010;7;8
1998;6;8
1998;7;8
2002;6;8
1998;6;8
2015;2;8
2008;0;8
2004;4;8
2011;0;8
2008;7;8
2006;4;8
2014;6;8
2003;6;8
2003;6;8
2005;6;8
2008;8;8
2004;0;8
2011;0;8
2008;5;8
2000;4;8
2001;0;8
2013;0;8
2011;0;8
2010;7;8
1999;4;8
2005;6;8
2010;5;8
2002;6;8
1995;0;8
2007;7;8
2010;4;8
2012;0;8
2004;0;8
2009;7;8
2009;7;8
2014;1;8
2005;0;8
2004;0;8
2000;0;8
2005;6;8
2013;0;8
2003;6;8
2011;1;8
2016;2;8
2012;0;8
2011;7;8
2014;5;8
1997;0;8
2013;0;8
2004;6;8
2014;3;8
1995;4;8
1995;2;8
2001;4;8
2009;7;8
2007;6;8
2003;6;8
2009;0;8
2005;0;8
2013;3;8
2011;0;8
2003;6;8
2008;7;8
2015;0;8
1994;0;8
2011;6;8
1997;4;8
2010;7;8
2008;7;8
2003;6;8
2002;6;8
2008;7;8
2016;3;8
2011;7;8
2015;6;8
2006;6;8
2001;6;8
2003;6;8
2009;7;8
2015;0;8
2007;0;8
2007;7;8
2008;7;8
2004;6;8
2007;3;8
2008;7;8
2016;6;8
2002;6;8
2014;7;8
2008;7;8
2001;4;8
2005;6;8
2008;0;8
2009;7;8
2002;6;8
2014;3;8
2009;7;8
2010;0;8
2010;4;8
2010;0;8
2013;0;8
2009;7;8
2016;1;8
2006;7;8
2002;4;8
2010;6;8
1995;4;8
2009;0;8
2007;0;8
2004;6;8
1998;0;8
2015;2;8
2003;6;8
2006;7;8
2007;0;8
2004;4;8
2007;7;8
2005;7;8
2011;0;8
2005;4;8
2011;5;8
2014;5;8
2008;7;8
2008;6;8
2012;0;8
2013;0;8
2011;0;8
2002;6;8
2010;6;8
2010;7;8
2009;0;8
2000;4;8
2003;6;8
2008;0;8
2010;0;8
2007;7;8
2005;7;8
1998;4;8
2008;7;8
2016;0;8
1995;0;8
2012;0;8
2009;7;8
2002;6;8
1998;0;8
1996;4;8
2005;6;8
2002;4;8
2015;0;8
2004;6;8
2010;0;8
2009;7;8
1997;0;8
2009;0;8
2003;6;8
2011;4;8
2009;7;8
2007;0;8
2010;7;8
1996;0;8
2005;7;8
1994;0;8
2002;6;8
2002;0;8
2007;0;8
2009;6;8
2006;0;8
2009;7;8
2005;4;8
2009;0;8
1998;0;8
2011;7;8
2003;6;8
2003;6;8
2007;6;8
2011;0;8
2002;6;8
2011;7;8
2007;0;8
2005;4;8
2009;4;8
2008;0;8
2010;0;8
2006;0;8
2004;6;8
2004;0;8
1998;4;8
2010;6;8
2002;5;8
2005;7;8
2000;4;8
1994;0;8
1998;0;8
2005;7;8
1998;4;8
2008;7;8
1995;4;8
2012;0;8
1995;0;8
2004;1;8
2008;7;8
2007;0;8
2009;7;8
2014;0;8
2006;7;8
2009;7;8
2012;1;8
2009;7;8
2005;5;8
2003;6;8
2009;7;8
2009;7;8
2006;7;8
2004;4;8
2004;6;8
2003;6;8
2007;0;8
2007;0;8
2010;5;8
2008;0;8
2002;4;8
2009;0;8
2014;0;8
2015;0;8
2008;0;8
2016;5;8
2006;0;8
2011;0;8
2005;7;8
2004;5;8
2006;6;8
2004;6;8
2012;0;8
2015;0;8
